Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Months Code,Months,Year Code,Year,Unit,Value,Flag,Flag Description
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2013","2013","°C","-0.447","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2014","2014","°C","2.102","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2015","2015","°C","2.022","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2016","2016","°C","1.517","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2017","2017","°C","2.464","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2018","2018","°C","0.099","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2019","2019","°C","1.569","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7009","September","2020","2020","°C","0.204","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2001","2001","°C","1.695","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2002","2002","°C","0.342","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2003","2003","°C","0.361","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2004","2004","°C","0.008","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2005","2005","°C","-1.072","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2006","2006","°C","0.282","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2007","2007","°C","1.216","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2008","2008","°C","-1.651","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2009","2009","°C","0.053","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2010","2010","°C","1.279","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2011","2011","°C","0.315","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2012","2012","°C","-0.418","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2013","2013","°C","-0.365","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2014","2014","°C","0.032","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2015","2015","°C","1.18","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2016","2016","°C","3.359","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2017","2017","°C","2.338","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2018","2018","°C","-0.095","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2019","2019","°C","0.464","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7010","October","2020","2020","°C","1.013","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2001","2001","°C","0.548","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2002","2002","°C","2.89","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2003","2003","°C","1.36","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2004","2004","°C","0.453","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2005","2005","°C","0.087","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2006","2006","°C","-0.621","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2007","2007","°C","0.794","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2008","2008","°C","0.881","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2009","2009","°C","1.396","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2010","2010","°C","-0.319","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2011","2011","°C","2.649","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2012","2012","°C","-0.268","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2013","2013","°C","0.451","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2014","2014","°C","3.557","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2015","2015","°C","0.89","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2016","2016","°C","2.158","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2017","2017","°C","-0.927","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2018","2018","°C","2.05","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2019","2019","°C","0.639","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7011","November","2020","2020","°C","1.061","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2001","2001","°C","2.179","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2002","2002","°C","3.88","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2003","2003","°C","0.725","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2004","2004","°C","0.387","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2005","2005","°C","2.507","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2006","2006","°C","3.147","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2007","2007","°C","1.976","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2008","2008","°C","1.19","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2009","2009","°C","1.283","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2010","2010","°C","0.8","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2011","2011","°C","-1.468","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2012","2012","°C","1.268","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2013","2013","°C","0.082","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2014","2014","°C","0.319","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2015","2015","°C","0.524","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2016","2016","°C","3.874","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2017","2017","°C","0.125","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2018","2018","°C","2.718","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2019","2019","°C","1.173","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7012","December","2020","2020","°C","1.332","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2001","2001","°C","1.038","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2002","2002","°C","0.6","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2003","2003","°C","2.555","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2004","2004","°C","0.792","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2005","2005","°C","0.877","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2006","2006","°C","2.557","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2007","2007","°C","1.287","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2008","2008","°C","0.872","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2009","2009","°C","1.164","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2010","2010","°C","1.269","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2011","2011","°C","1.564","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2012","2012","°C","0.973","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2013","2013","°C","2.671","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2014","2014","°C","1.623","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2015","2015","°C","0.508","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2016","2016","°C","0.308","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2017","2017","°C","3.1","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2018","2018","°C","0.756","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2019","2019","°C","1.696","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7016","Dec–Jan–Feb","2020","2020","°C","1.034","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2001","2001","°C","0.032","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2002","2002","°C","0.459","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2003","2003","°C","2.016","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2004","2004","°C","2.173","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2005","2005","°C","0.951","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2006","2006","°C","0.009","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2007","2007","°C","1.31","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2008","2008","°C","0.674","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2009","2009","°C","0.964","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2010","2010","°C","0.964","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2011","2011","°C","0.809","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2012","2012","°C","1.103","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2013","2013","°C","-0.419","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2014","2014","°C","1.765","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2015","2015","°C","-0.055","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2016","2016","°C","1.473","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2017","2017","°C","1.505","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2018","2018","°C","1.312","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2019","2019","°C","1.705","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7017","Mar–Apr–May","2020","2020","°C","0.697","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2001","2001","°C","0.196","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2002","2002","°C","0.607","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2003","2003","°C","1.821","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2004","2004","°C","1.484","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2005","2005","°C","0.876","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2006","2006","°C","1.217","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2007","2007","°C","1.297","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2008","2008","°C","1.283","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2009","2009","°C","0.986","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2010","2010","°C","1.598","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2011","2011","°C","0.347","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2012","2012","°C","1.235","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2013","2013","°C","0.971","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2014","2014","°C","1.664","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2015","2015","°C","0.158","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2016","2016","°C","1.815","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2017","2017","°C","1.181","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2018","2018","°C","0.817","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2019","2019","°C","1.292","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7018","Jun–Jul–Aug","2020","2020","°C","0.914","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2001","2001","°C","1.207","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2002","2002","°C","1.618","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2003","2003","°C","0.986","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2004","2004","°C","0.719","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2005","2005","°C","-0.666","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2006","2006","°C","0.572","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2007","2007","°C","0.724","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2008","2008","°C","0.397","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2009","2009","°C","0.745","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2010","2010","°C","1.041","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2011","2011","°C","1.386","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2012","2012","°C","-0.318","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2013","2013","°C","-0.12","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2014","2014","°C","1.897","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2015","2015","°C","1.364","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2016","2016","°C","2.345","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2017","2017","°C","1.292","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2018","2018","°C","0.685","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2019","2019","°C","0.891","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7019","Sep–Oct–Nov","2020","2020","°C","0.759","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2001","2001","°C","0.618","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2002","2002","°C","0.821","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2003","2003","°C","1.844","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2004","2004","°C","1.292","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2005","2005","°C","0.509","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2006","2006","°C","1.089","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2007","2007","°C","1.155","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2008","2008","°C","0.806","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2009","2009","°C","0.965","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2010","2010","°C","1.218","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2011","2011","°C","1.026","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2012","2012","°C","0.748","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2013","2013","°C","0.776","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2014","2014","°C","1.737","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2015","2015","°C","0.494","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2016","2016","°C","1.485","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2017","2017","°C","1.77","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2018","2018","°C","0.892","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2019","2019","°C","1.396","E","Estimated value"
"ET","Temperature change","352","Iceland","7271","Temperature change","7020","Meteorological year","2020","2020","°C","0.851","E","Estimated value"
