Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1961,1961,m3,245645893,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1962,1962,m3,242768132,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1963,1963,m3,245172435,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1964,1964,m3,253570641,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1965,1965,m3,250736180,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1966,1966,m3,253590993,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1967,1967,m3,251006903,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1968,1968,m3,249184278,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1969,1969,m3,248148448,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1970,1970,m3,248742450,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1971,1971,m3,249666122,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1972,1972,m3,253334388,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1973,1973,m3,250762483,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1974,1974,m3,256957929,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1975,1975,m3,256299429,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1976,1976,m3,262511930,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1977,1977,m3,260714591,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1978,1978,m3,260282707,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1979,1979,m3,265851392,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1980,1980,m3,269043068,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1981,1981,m3,273097903,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1982,1982,m3,279004964,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1983,1983,m3,275182490,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1984,1984,m3,276601373,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1985,1985,m3,273816628,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1986,1986,m3,271484079,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1987,1987,m3,270444724,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1988,1988,m3,264207912,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1989,1989,m3,264452329,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1990,1990,m3,267438727,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1991,1991,m3,266282562,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1992,1992,m3,235864688,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1993,1993,m3,223834790,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1994,1994,m3,217057329,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1995,1995,m3,219446800,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1996,1996,m3,218976515,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1997,1997,m3,227217067,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1998,1998,m3,217550517,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",1999,1999,m3,213378674,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2000,2000,m3,204156293,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2001,2001,m3,205964458,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2002,2002,m3,206231455,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2003,2003,m3,210237839,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2004,2004,m3,210520503,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2005,2005,m3,206858923,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2006,2006,m3,210294022,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2007,2007,m3,209703012,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2008,2008,m3,208637929,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2009,2009,m3,209431749,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2010,2010,m3,212758434,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2011,2011,m3,210071289,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2012,2012,m3,212615365,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2013,2013,m3,214232690,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2014,2014,m3,209880404,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2015,2015,m3,214120678,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2016,2016,m3,213912610,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2017,2017,m3,216828817,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2018,2018,m3,242744037,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2019,2019,m3,240183154,C,"Aggregate, may include official, semi-official, estimated or calculated data"
FO,Forestry Production and Trade,1,World,5516,Production,1627,"Wood fuel, coniferous",2020,2020,m3,231003514,C,"Aggregate, may include official, semi-official, estimated or calculated data"
