Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1970","1970","millions","3414960.814253","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1971","1971","millions","3757719.340773","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1972","1972","millions","4324265.331457","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1973","1973","millions","5260447.323155","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1974","1974","millions","5957541.694496","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1975","1975","millions","6662427.724696","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1976","1976","millions","7197595.706579","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1977","1977","millions","8102665.487902","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1978","1978","millions","9596435.739168","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1979","1979","millions","11043498.605854","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1980","1980","millions","12322204.375337","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1981","1981","millions","12580968.30303","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1982","1982","millions","12490530.926603","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1983","1983","millions","12803972.575627","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1984","1984","millions","13163384.549822","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1985","1985","millions","13515806.813993","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1986","1986","millions","15575919.677402","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1987","1987","millions","17603378.321259","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1988","1988","millions","19685898.111455","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1989","1989","millions","20561093.804253","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1990","1990","millions","23074375.233054","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1991","1991","millions","23979829.621317","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1992","1992","millions","25622259.748459","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1993","1993","millions","26083891.212723","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1994","1994","millions","27916483.641061","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1995","1995","millions","30968619.237715","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1996","1996","millions","31615827.422766","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1997","1997","millions","31448235.442225","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1998","1998","millions","31270449.586627","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","1999","1999","millions","32468635.842515","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2000","2000","millions","33396328.807227","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2001","2001","millions","33248908.139833","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2002","2002","millions","34562359.091537","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2003","2003","millions","38811407.582354","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2004","2004","millions","43706289.220455","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2005","2005","millions","47359916.622855","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2006","2006","millions","51336137.175512","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2007","2007","millions","57914970.04226","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2008","2008","millions","63569610.372571","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2009","2009","millions","60291020.64855","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2010","2010","millions","66021009.874914","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2011","2011","millions","73435864.006755","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2012","2012","millions","74981619.517446","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2013","2013","millions","77097370.195887","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2014","2014","millions","78991149.865307","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2015","2015","millions","74598693.05155","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2016","2016","millions","75812114.289163","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2017","2017","millions","80640541.540091","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2018","2018","millions","85748800.465532","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2019","2019","millions","87106406.68661","E","Estimated value",""
"MK","Macro Indicators","001","World","6110","Value US$","22008","Gross Domestic Product","2020","2020","millions","84659887.967028","E","Estimated value",""
