Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1961","1961","1000 $","253261368","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1962","1962","1000 $","250556394","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1963","1963","1000 $","260458928","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1964","1964","1000 $","263628728","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1965","1965","1000 $","255954218","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1966","1966","1000 $","252786718","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1967","1967","1000 $","256370773","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1968","1968","1000 $","260011457","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1969","1969","1000 $","274497351","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1970","1970","1000 $","274157502","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1971","1971","1000 $","285767110","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1972","1972","1000 $","306482933","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1973","1973","1000 $","393976223","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1974","1974","1000 $","507631109","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1975","1975","1000 $","534021266","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1976","1976","1000 $","510778792","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1977","1977","1000 $","583330367","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1978","1978","1000 $","594856555","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1979","1979","1000 $","655002137","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1980","1980","1000 $","701871632","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1981","1981","1000 $","671176024","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1982","1982","1000 $","613420657","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1983","1983","1000 $","599793629","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1984","1984","1000 $","608334738","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1985","1985","1000 $","579646642","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1986","1986","1000 $","636863379","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1987","1987","1000 $","646071447","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1988","1988","1000 $","707038411","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1989","1989","1000 $","724288828","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1990","1990","1000 $","773414862","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1991","1991","1000 $","754821086","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1992","1992","1000 $","736531961","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1993","1993","1000 $","715284221","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1994","1994","1000 $","782115648","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1995","1995","1000 $","852492391","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1996","1996","1000 $","873937196","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1997","1997","1000 $","833154203","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1998","1998","1000 $","789550103","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","1999","1999","1000 $","711917306","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2000","2000","1000 $","672030108","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2001","2001","1000 $","666043519","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2002","2002","1000 $","671649891","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2003","2003","1000 $","769613216","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2004","2004","1000 $","871358241","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2005","2005","1000 $","875201672","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2006","2006","1000 $","913916834","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2007","2007","1000 $","1057358169","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2008","2008","1000 $","1293706658","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2009","2009","1000 $","1112557503","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2010","2010","1000 $","1177794898","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2011","2011","1000 $","1408508360","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2012","2012","1000 $","1336215188","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2013","2013","1000 $","1349068731","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2014","2014","1000 $","1286870127","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2015","2015","1000 $","1124180003","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2016","2016","1000 $","1084323584","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2017","2017","1000 $","1133865356","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2018","2018","1000 $","1147050006","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2019","2019","1000 $","1120723472","E","Estimated value"
"TI","Trade Indices","001","World","64","Import Value Base Period Quantity","F1882","Agricultural Products","2020","2020","1000 $","1130192616","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1961","1961","1000 $","232120248","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1962","1962","1000 $","224797373","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1963","1963","1000 $","236999028","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1964","1964","1000 $","235920259","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1965","1965","1000 $","231174533","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1966","1966","1000 $","229235263","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1967","1967","1000 $","236638678","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1968","1968","1000 $","236660923","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1969","1969","1000 $","251916137","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1970","1970","1000 $","249379224","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1971","1971","1000 $","259963252","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1972","1972","1000 $","278876662","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1973","1973","1000 $","361526674","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1974","1974","1000 $","471223013","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1975","1975","1000 $","479669800","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1976","1976","1000 $","467635492","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1977","1977","1000 $","518459329","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1978","1978","1000 $","533230201","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1979","1979","1000 $","602585123","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1980","1980","1000 $","634939530","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1981","1981","1000 $","603536470","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1982","1982","1000 $","556173187","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1983","1983","1000 $","540899023","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1984","1984","1000 $","554933072","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1985","1985","1000 $","520798522","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1986","1986","1000 $","573567884","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1987","1987","1000 $","585296812","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1988","1988","1000 $","647067636","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1989","1989","1000 $","668741388","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1990","1990","1000 $","715687120","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1991","1991","1000 $","693368856","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1992","1992","1000 $","700280908","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1993","1993","1000 $","675398304","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1994","1994","1000 $","739965810","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1995","1995","1000 $","808168751","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1996","1996","1000 $","848453053","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1997","1997","1000 $","797012033","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1998","1998","1000 $","740246450","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","1999","1999","1000 $","669332732","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2000","2000","1000 $","633934119","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2001","2001","1000 $","620567654","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2002","2002","1000 $","640885333","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2003","2003","1000 $","732238137","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2004","2004","1000 $","820239133","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2005","2005","1000 $","823489525","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2006","2006","1000 $","868154006","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2007","2007","1000 $","1008418808","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2008","2008","1000 $","1223488384","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2009","2009","1000 $","1052593725","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2010","2010","1000 $","1132571319","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2011","2011","1000 $","1350660577","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2012","2012","1000 $","1282126695","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2013","2013","1000 $","1290146452","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2014","2014","1000 $","1234014403","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2015","2015","1000 $","1066599006","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2016","2016","1000 $","1045732288","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2017","2017","1000 $","1084781097","E","Estimated value"
"TI","Trade Indices","001","World","94","Export Value Base Quantity","F1882","Agricultural Products","2018","2018","1000 $","1105264180","E","Estimated value"
